Title,Date,Year,Month,Day,Day_of_week,show_name,season,episode_name,show_type
Erin Brockovich,2019-11-16,2019,November,16,Saturday,Erin Brockovich,,,Movie
Queer Eye: We're in Japan!: Season 1: Crazy in Love,2019-11-15,2019,November,15,Friday,Queer Eye, We're in Japan!, Season 1: Crazy in Love,TV Show
Queer Eye: We're in Japan!: Season 1: Japanese Holiday,2019-11-15,2019,November,15,Friday,Queer Eye, We're in Japan!, Season 1: Japanese Holiday,TV Show
Rotten: Season 2: The Avocado War,2019-11-12,2019,November,12,Tuesday,Rotten, Season 2, The Avocado War,TV Show
Midnight Diner: Tokyo Stories: Season 1: Tan Men,2019-11-12,2019,November,12,Tuesday,Midnight Diner, Tokyo Stories, Season 1: Tan Men,TV Show
Seth Meyers: Lobby Baby,2019-11-10,2019,November,10,Sunday,Seth Meyers, Lobby Baby,,TV Show
Wild Wild Country: Season 1: Part 6,2019-11-08,2019,November,8,Friday,Wild Wild Country, Season 1, Part 6,TV Show
The Office (U.S.): Season 1: Pilot,2019-11-08,2019,November,8,Friday,The Office (U.S.), Season 1, Pilot,TV Show
Wild Wild Country: Season 1: Part 3,2019-11-07,2019,November,7,Thursday,Wild Wild Country, Season 1, Part 3,TV Show
Our Planet - Behind The Scenes,2019-11-06,2019,November,6,Wednesday,Our Planet - Behind The Scenes,,,Movie
Our Planet: Season 1: Forests,2019-11-06,2019,November,6,Wednesday,Our Planet, Season 1, Forests,TV Show
Our Planet: Season 1: Fresh Water,2019-11-06,2019,November,6,Wednesday,Our Planet, Season 1, Fresh Water,TV Show
Planet Earth II: Cities,2019-11-05,2019,November,5,Tuesday,Planet Earth II, Cities,,TV Show
Planet Earth II: Grasslands,2019-11-05,2019,November,5,Tuesday,Planet Earth II, Grasslands,,TV Show
Wild Wild Country: Season 1: Part 5,2019-11-05,2019,November,5,Tuesday,Wild Wild Country, Season 1, Part 5,TV Show
Planet Earth II: Deserts,2019-11-03,2019,November,3,Sunday,Planet Earth II, Deserts,,TV Show
Planet Earth II: Mountains,2019-11-03,2019,November,3,Sunday,Planet Earth II, Mountains,,TV Show
Wild Wild Country: Season 1: Part 4,2019-11-03,2019,November,3,Sunday,Wild Wild Country, Season 1, Part 4,TV Show
Drive,2019-11-03,2019,November,3,Sunday,Drive,,,Movie
Friends: Season 7: The One with Phoebe's Cookies,2019-11-02,2019,November,2,Saturday,Friends, Season 7, The One with Phoebe's Cookies,TV Show
Friends: Season 7: The One with Rachel's Book,2019-11-02,2019,November,2,Saturday,Friends, Season 7, The One with Rachel's Book,TV Show
Friends: Season 7: The One with Monica's Thunder,2019-11-02,2019,November,2,Saturday,Friends, Season 7, The One with Monica's Thunder,TV Show
"Breakfast, Lunch & Dinner: Season 1: Marrakesh with Chrissy Teigen",2019-11-02,2019,November,2,Saturday,"Breakfast, Lunch & Dinner", Season 1, Marrakesh with Chrissy Teigen,TV Show
Wild Wild Country: Season 1: Part 2,2019-11-02,2019,November,2,Saturday,Wild Wild Country, Season 1, Part 2,TV Show
Wild Wild Country: Season 1: Part 1,2019-11-02,2019,November,2,Saturday,Wild Wild Country, Season 1, Part 1,TV Show
Patriot Act with Hasan Minhaj: Volume 4: The Broken Policing System,2019-11-02,2019,November,2,Saturday,Patriot Act with Hasan Minhaj, Volume 4, The Broken Policing System,TV Show
The Game Changers,2019-11-02,2019,November,2,Saturday,The Game Changers,,,Movie
Jenny Slate: Stage Fright,2019-10-30,2019,October,30,Wednesday,Jenny Slate, Stage Fright,,TV Show
The Laundromat,2019-10-30,2019,October,30,Wednesday,The Laundromat,,,Movie
"BoJack Horseman: Season 6: A Quick One, While He's Away",2019-10-30,2019,October,30,Wednesday,BoJack Horseman, Season 6," A Quick One, While He's Away",TV Show
BoJack Horseman: Season 5: Free Churro,2019-10-29,2019,October,29,Tuesday,BoJack Horseman, Season 5, Free Churro,TV Show
My Next Guest Needs No Introduction With David Letterman: Season 2: Bonus: Zach Galifianakis,2019-10-28,2019,October,28,Monday,My Next Guest Needs No Introduction With David Letterman, Season 2, Bonus: Zach Galifianakis,TV Show
My Next Guest with David Letterman and Shah Rukh Khan,2019-10-28,2019,October,28,Monday,My Next Guest with David Letterman and Shah Rukh Khan,,,Movie
"Breakfast, Lunch & Dinner: Season 1: Vancouver with Seth Rogen",2019-10-26,2019,October,26,Saturday,"Breakfast, Lunch & Dinner", Season 1, Vancouver with Seth Rogen,TV Show
Planet Earth II: Islands,2019-10-19,2019,October,19,Saturday,Planet Earth II, Islands,,TV Show
Planet Earth II: Jungles,2019-10-19,2019,October,19,Saturday,Planet Earth II, Jungles,,TV Show
This Is Us: Season 1: Pilot,2019-10-17,2019,October,17,Thursday,This Is Us, Season 1, Pilot,TV Show
Pretty Little Liars: Season 1: Pilot,2019-10-17,2019,October,17,Thursday,Pretty Little Liars, Season 1, Pilot,TV Show
Explained: Season 2: Animal Intelligence,2019-10-17,2019,October,17,Thursday,Explained, Season 2, Animal Intelligence,TV Show
Explained: Season 2: Athleisure,2019-10-17,2019,October,17,Thursday,Explained, Season 2, Athleisure,TV Show
The Good Place: Season 1: Flying,2019-10-15,2019,October,15,Tuesday,The Good Place, Season 1, Flying,TV Show
The Good Place: Season 1: Everything Is Fine,2019-10-15,2019,October,15,Tuesday,The Good Place, Season 1, Everything Is Fine,TV Show
Inside Bill's Brain: Decoding Bill Gates: Limited Series: Part 1,2019-09-28,2019,September,28,Saturday,Inside Bill's Brain, Decoding Bill Gates, Limited Series: Part 1,TV Show
Friends: Season 6: The One with the Proposal: Part 2,2019-09-24,2019,September,24,Tuesday,Friends, Season 6, The One with the Proposal: Part 2,TV Show
Friends: Season 6: The One with the Proposal: Part 1,2019-09-24,2019,September,24,Tuesday,Friends, Season 6, The One with the Proposal: Part 1,TV Show
Friends: Season 6: The One with the Ring,2019-09-24,2019,September,24,Tuesday,Friends, Season 6, The One with the Ring,TV Show
Friends: Season 6: The One Where Paul's the Man,2019-09-24,2019,September,24,Tuesday,Friends, Season 6, The One Where Paul's the Man,TV Show
Friends: Season 6: The One Where Ross Meets Elizabeth's Dad,2019-09-24,2019,September,24,Tuesday,Friends, Season 6, The One Where Ross Meets Elizabeth's Dad,TV Show
Friends: Season 6: The One with Mac and C.H.E.E.S.E,2019-09-24,2019,September,24,Tuesday,Friends, Season 6, The One with Mac and C.H.E.E.S.E,TV Show
Friends: Season 6: The One with Joey's Fridge,2019-09-16,2019,September,16,Monday,Friends, Season 6, The One with Joey's Fridge,TV Show
Friends: Season 6: The One Where Ross Dates a Student,2019-09-16,2019,September,16,Monday,Friends, Season 6, The One Where Ross Dates a Student,TV Show
Friends: Season 6: The One with Unagi,2019-09-16,2019,September,16,Monday,Friends, Season 6, The One with Unagi,TV Show
Friends: Season 6: The One That Could Have Been: Part 2,2019-09-16,2019,September,16,Monday,Friends, Season 6, The One That Could Have Been: Part 2,TV Show
Friends: Season 6: The One That Could Have Been: Part 1,2019-09-16,2019,September,16,Monday,Friends, Season 6, The One That Could Have Been: Part 1,TV Show
Friends: Season 6: The One Where Chandler Can't Cry,2019-09-16,2019,September,16,Monday,Friends, Season 6, The One Where Chandler Can't Cry,TV Show
Friends: Season 6: The One with Rachel's Sister,2019-09-16,2019,September,16,Monday,Friends, Season 6, The One with Rachel's Sister,TV Show
Friends: Season 6: The One with the Joke,2019-09-16,2019,September,16,Monday,Friends, Season 6, The One with the Joke,TV Show
Capernaum,2019-09-16,2019,September,16,Monday,Capernaum,,,Movie
"The Mind, Explained: Limited Series: Dreams",2019-09-14,2019,September,14,Saturday,"The Mind, Explained", Limited Series, Dreams,TV Show
"The Mind, Explained: Limited Series: Memory",2019-09-14,2019,September,14,Saturday,"The Mind, Explained", Limited Series, Memory,TV Show
"Hello, Privilege. It's Me, Chelsea",2019-09-14,2019,September,14,Saturday,"Hello, Privilege. It's Me, Chelsea",,,Movie
Friends: Season 6: The One with the Apothecary Table,2019-09-13,2019,September,13,Friday,Friends, Season 6, The One with the Apothecary Table,TV Show
Friends: Season 6: The One with the Routine,2019-09-13,2019,September,13,Friday,Friends, Season 6, The One with the Routine,TV Show
Friends: Season 6: The One Where Ross Got High,2019-09-12,2019,September,12,Thursday,Friends, Season 6, The One Where Ross Got High,TV Show
Friends: Season 6: The One with Ross's Teeth,2019-09-12,2019,September,12,Thursday,Friends, Season 6, The One with Ross's Teeth,TV Show
Friends: Season 6: The One Where Phoebe Runs,2019-09-12,2019,September,12,Thursday,Friends, Season 6, The One Where Phoebe Runs,TV Show
Friends: Season 6: The One on the Last Night,2019-09-12,2019,September,12,Thursday,Friends, Season 6, The One on the Last Night,TV Show
Friends: Season 6: The One with Joey's Porsche,2019-09-12,2019,September,12,Thursday,Friends, Season 6, The One with Joey's Porsche,TV Show
Friends: Season 6: The One Where Joey Loses His Insurance,2019-09-11,2019,September,11,Wednesday,Friends, Season 6, The One Where Joey Loses His Insurance,TV Show
Friends: Season 6: The One with Ross's Denial,2019-09-11,2019,September,11,Wednesday,Friends, Season 6, The One with Ross's Denial,TV Show
The World's Most Extraordinary Homes: Season 2 Part B: Spain,2019-09-11,2019,September,11,Wednesday,The World's Most Extraordinary Homes, Season 2 Part B, Spain,TV Show
Friends: Season 6: The One Where Ross Hugs Rachel,2019-09-10,2019,September,10,Tuesday,Friends, Season 6, The One Where Ross Hugs Rachel,TV Show
Friends: Season 6: The One After Vegas,2019-09-10,2019,September,10,Tuesday,Friends, Season 6, The One After Vegas,TV Show
Friends: Season 5: The One in Vegas: Part 2,2019-09-10,2019,September,10,Tuesday,Friends, Season 5, The One in Vegas: Part 2,TV Show
Friends: Season 5: The One in Vegas: Part 1,2019-09-06,2019,September,6,Friday,Friends, Season 5, The One in Vegas: Part 1,TV Show
Friends: Season 5: The One with Joey's Big Break,2019-09-06,2019,September,6,Friday,Friends, Season 5, The One with Joey's Big Break,TV Show
Friends: Season 5: The One with the Ball,2019-09-04,2019,September,4,Wednesday,Friends, Season 5, The One with the Ball,TV Show
Friends: Season 5: The One with the Ride-Along,2019-09-04,2019,September,4,Wednesday,Friends, Season 5, The One with the Ride-Along,TV Show
Friends: Season 5: The One Where Ross Can't Flirt,2019-09-04,2019,September,4,Wednesday,Friends, Season 5, The One Where Ross Can't Flirt,TV Show
Friends: Season 5: The One Where Rachel Smokes,2019-09-04,2019,September,4,Wednesday,Friends, Season 5, The One Where Rachel Smokes,TV Show
Friends: Season 5: The One with Rachel's Inadvertent Kiss,2019-09-03,2019,September,3,Tuesday,Friends, Season 5, The One with Rachel's Inadvertent Kiss,TV Show
Friends: Season 5: The One with the Cop,2019-09-03,2019,September,3,Tuesday,Friends, Season 5, The One with the Cop,TV Show
Friends: Season 5: The One with the Girl Who Hits Joey,2019-09-02,2019,September,2,Monday,Friends, Season 5, The One with the Girl Who Hits Joey,TV Show
Friends: Season 5: The One Where Everybody Finds Out,2019-09-02,2019,September,2,Monday,Friends, Season 5, The One Where Everybody Finds Out,TV Show
Friends: Season 5: The One with Joey's Bag,2019-09-01,2019,September,1,Sunday,Friends, Season 5, The One with Joey's Bag,TV Show
Friends: Season 5: The One with Chandler's Work Laugh,2019-09-01,2019,September,1,Sunday,Friends, Season 5, The One with Chandler's Work Laugh,TV Show
Friends: Season 5: The One with All the Resolutions,2019-09-01,2019,September,1,Sunday,Friends, Season 5, The One with All the Resolutions,TV Show
Friends: Season 5: The One with the Inappropriate Sister,2019-09-01,2019,September,1,Sunday,Friends, Season 5, The One with the Inappropriate Sister,TV Show
Friends: Season 5: The One with Ross's Sandwich,2019-08-31,2019,August,31,Saturday,Friends, Season 5, The One with Ross's Sandwich,TV Show
Friends: Season 5: The One with All the Thanksgivings,2019-08-31,2019,August,31,Saturday,Friends, Season 5, The One with All the Thanksgivings,TV Show
Friends: Season 5: The One Where Ross Moves In,2019-08-31,2019,August,31,Saturday,Friends, Season 5, The One Where Ross Moves In,TV Show
Friends: Season 5: The One with the Yeti,2019-08-31,2019,August,31,Saturday,Friends, Season 5, The One with the Yeti,TV Show
Friends: Season 5: The One with the Kips,2019-08-30,2019,August,30,Friday,Friends, Season 5, The One with the Kips,TV Show
Friends: Season 5: The One Where Phoebe Hates PBS,2019-08-30,2019,August,30,Friday,Friends, Season 5, The One Where Phoebe Hates PBS,TV Show
Friends: Season 5: The One Hundredth,2019-08-30,2019,August,30,Friday,Friends, Season 5, The One Hundredth,TV Show
Friends: Season 5: The One with All the Kissing,2019-08-30,2019,August,30,Friday,Friends, Season 5, The One with All the Kissing,TV Show
Friends: Season 5: The One After Ross Says Rachel,2019-08-30,2019,August,30,Friday,Friends, Season 5, The One After Ross Says Rachel,TV Show
Friends: Season 4: The One with Ross's Wedding: Part 2,2019-08-30,2019,August,30,Friday,Friends, Season 4, The One with Ross's Wedding: Part 2,TV Show
Friends: Season 4: The One with Ross's Wedding: Part 1,2019-08-30,2019,August,30,Friday,Friends, Season 4, The One with Ross's Wedding: Part 1,TV Show
Friends: Season 4: The One with the Worst Best Man Ever,2019-08-30,2019,August,30,Friday,Friends, Season 4, The One with the Worst Best Man Ever,TV Show
Friends: Season 4: The One with the Invitation,2019-08-30,2019,August,30,Friday,Friends, Season 4, The One with the Invitation,TV Show
Friends: Season 4: The One with the Wedding Dresses,2019-08-30,2019,August,30,Friday,Friends, Season 4, The One with the Wedding Dresses,TV Show
Friends: Season 4: The One with All the Haste,2019-08-30,2019,August,30,Friday,Friends, Season 4, The One with All the Haste,TV Show
Friends: Season 4: The One Where They're Going to Party,2019-08-30,2019,August,30,Friday,Friends, Season 4, The One Where They're Going to Party,TV Show
Friends: Season 4: The One with Chandler in a Box,2019-08-23,2019,August,23,Friday,Friends, Season 4, The One with Chandler in a Box,TV Show
Friends: Season 4: The One Where Chandler Crosses the Line,2019-08-23,2019,August,23,Friday,Friends, Season 4, The One Where Chandler Crosses the Line,TV Show
Friends: Season 4: The One with the Dirty Girl,2019-08-21,2019,August,21,Wednesday,Friends, Season 4, The One with the Dirty Girl,TV Show
Friends: Season 4: The One with Joey's New Girlfriend,2019-08-20,2019,August,20,Tuesday,Friends, Season 4, The One with Joey's New Girlfriend,TV Show
Friends: Season 4: The One with the Ballroom Dancing,2019-08-20,2019,August,20,Tuesday,Friends, Season 4, The One with the Ballroom Dancing,TV Show
Friends: Season 4: The One with the 'Cuffs,2019-08-18,2019,August,18,Sunday,Friends, Season 4, The One with the 'Cuffs,TV Show
Friends: Season 4: The One with the Cat,2019-08-18,2019,August,18,Sunday,Friends, Season 4, The One with the Cat,TV Show
Friends: Season 4: The One with the Jellyfish,2019-08-18,2019,August,18,Sunday,Friends, Season 4, The One with the Jellyfish,TV Show
Friends: Season 3: The One at the Beach,2019-08-18,2019,August,18,Sunday,Friends, Season 3, The One at the Beach,TV Show
Friends: Season 3: The One with the Ultimate Fighting Champion,2019-08-18,2019,August,18,Sunday,Friends, Season 3, The One with the Ultimate Fighting Champion,TV Show
Friends: Season 3: The One with Ross's Thing,2019-08-18,2019,August,18,Sunday,Friends, Season 3, The One with Ross's Thing,TV Show
Friends: Season 3: The One with the Screamer,2019-08-18,2019,August,18,Sunday,Friends, Season 3, The One with the Screamer,TV Show
Friends: Season 3: The One with a Chick. And a Duck,2019-08-18,2019,August,18,Sunday,Friends, Season 3, The One with a Chick. And a Duck,TV Show
Friends: Season 3: The One with the Dollhouse,2019-08-18,2019,August,18,Sunday,Friends, Season 3, The One with the Dollhouse,TV Show
Friends: Season 3: The One with the Tiny T-Shirt,2019-08-17,2019,August,17,Saturday,Friends, Season 3, The One with the Tiny T-Shirt,TV Show
Friends: Season 3: The One with the Hypnosis Tape,2019-08-17,2019,August,17,Saturday,Friends, Season 3, The One with the Hypnosis Tape,TV Show
Friends: Season 3: The One Without the Ski Trip,2019-08-17,2019,August,17,Saturday,Friends, Season 3, The One Without the Ski Trip,TV Show
Friends: Season 3: The One The Morning After,2019-08-17,2019,August,17,Saturday,Friends, Season 3, The One The Morning After,TV Show
Friends: Season 3: The One Where Ross & Rachel Take a Break,2019-08-17,2019,August,17,Saturday,Friends, Season 3, The One Where Ross & Rachel Take a Break,TV Show
Friends: Season 3: The One with Phoebe's Ex-Partner,2019-08-16,2019,August,16,Friday,Friends, Season 3, The One with Phoebe's Ex-Partner,TV Show
Friends: Season 3: The One Where Monica & Richard Are Just Friends,2019-08-16,2019,August,16,Friday,Friends, Season 3, The One Where Monica & Richard Are Just Friends,TV Show
Friends: Season 3: The One with All the Jealousy,2019-08-14,2019,August,14,Wednesday,Friends, Season 3, The One with All the Jealousy,TV Show
Friends: Season 3: The One Where Chandler Can't Remember Which Sister,2019-08-14,2019,August,14,Wednesday,Friends, Season 3, The One Where Chandler Can't Remember Which Sister,TV Show
Friends: Season 3: The One Where Rachel Quits,2019-08-14,2019,August,14,Wednesday,Friends, Season 3, The One Where Rachel Quits,TV Show
Friends: Season 3: The One with the Football,2019-08-14,2019,August,14,Wednesday,Friends, Season 3, The One with the Football,TV Show
Friends: Season 3: The One with the Giant Poking Device,2019-08-14,2019,August,14,Wednesday,Friends, Season 3, The One with the Giant Poking Device,TV Show
Friends: Season 3: The One with the Race Car Bed,2019-08-13,2019,August,13,Tuesday,Friends, Season 3, The One with the Race Car Bed,TV Show
Friends: Season 3: The One with the Flashback,2019-08-13,2019,August,13,Tuesday,Friends, Season 3, The One with the Flashback,TV Show
Friends: Season 3: The One with Frank Jr,2019-08-13,2019,August,13,Tuesday,Friends, Season 3, The One with Frank Jr,TV Show
Friends: Season 3: The One with the Metaphorical Tunnel,2019-08-12,2019,August,12,Monday,Friends, Season 3, The One with the Metaphorical Tunnel,TV Show
Friends: Season 3: The One with the Jam,2019-08-12,2019,August,12,Monday,Friends, Season 3, The One with the Jam,TV Show
Friends: Season 3: The One Where No One's Ready,2019-08-12,2019,August,12,Monday,Friends, Season 3, The One Where No One's Ready,TV Show
Friends: Season 3: The One with the Princess Leia Fantasy,2019-08-12,2019,August,12,Monday,Friends, Season 3, The One with the Princess Leia Fantasy,TV Show
Friends: Season 2: The One with Barry and Mindy's Wedding,2019-08-12,2019,August,12,Monday,Friends, Season 2, The One with Barry and Mindy's Wedding,TV Show
Friends: Season 2: The One with the Chicken Pox,2019-08-12,2019,August,12,Monday,Friends, Season 2, The One with the Chicken Pox,TV Show
The Family: Limited Series: Submersion,2019-08-12,2019,August,12,Monday,The Family, Limited Series, Submersion,TV Show
Friends: Season 2: The One with the Two Parties,2019-08-11,2019,August,11,Sunday,Friends, Season 2, The One with the Two Parties,TV Show
Friends: Season 2: The One with the Bullies,2019-08-11,2019,August,11,Sunday,Friends, Season 2, The One with the Bullies,TV Show
Friends: Season 2: The One Where Old Yeller Dies,2019-08-10,2019,August,10,Saturday,Friends, Season 2, The One Where Old Yeller Dies,TV Show
Friends: Season 2: The One Where Eddie Won't Go,2019-08-09,2019,August,9,Friday,Friends, Season 2, The One Where Eddie Won't Go,TV Show
Friends: Season 2: The One Where Dr. Ramoray Dies,2019-08-09,2019,August,9,Friday,Friends, Season 2, The One Where Dr. Ramoray Dies,TV Show
Friends: Season 2: The One After the Super Bowl: Part 2,2019-08-09,2019,August,9,Friday,Friends, Season 2, The One After the Super Bowl: Part 2,TV Show
Friends: Season 2: The One Where Eddie Moves In,2019-08-08,2019,August,8,Thursday,Friends, Season 2, The One Where Eddie Moves In,TV Show
Friends: Season 2: The One Where Joey Moves Out,2019-08-08,2019,August,8,Thursday,Friends, Season 2, The One Where Joey Moves Out,TV Show
Friends: Season 2: The One Where Ross and Rachel...You Know,2019-08-08,2019,August,8,Thursday,Friends, Season 2, The One Where Ross and Rachel...You Know,TV Show
Friends: Season 2: The One with the Prom Video,2019-08-08,2019,August,8,Thursday,Friends, Season 2, The One with the Prom Video,TV Show
Friends: Season 2: The One After the Super Bowl: Part 1,2019-08-08,2019,August,8,Thursday,Friends, Season 2, The One After the Super Bowl: Part 1,TV Show
Friends: Season 2: The One with the Lesbian Wedding,2019-08-08,2019,August,8,Thursday,Friends, Season 2, The One with the Lesbian Wedding,TV Show
