Title,Date,Year,Month,Day,Day_of_week,show_name,season,episode_name,show_type
Queer Eye: Season 4: Without Further Ado,2019-08-08,2019,August,8,Thursday,Queer Eye, Season 4, Without Further Ado,TV Show
Friends: Season 1: The One Where the Monkey Gets Away,2019-08-08,2019,August,8,Thursday,Friends, Season 1, The One Where the Monkey Gets Away,TV Show
Friends: Season 1: The One with Mrs. Bing,2019-08-08,2019,August,8,Thursday,Friends, Season 1, The One with Mrs. Bing,TV Show
Friends: Season 2: The One with Russ,2019-08-06,2019,August,6,Tuesday,Friends, Season 2, The One with Russ,TV Show
Friends: Season 2: The One with Phoebe's Dad,2019-08-06,2019,August,6,Tuesday,Friends, Season 2, The One with Phoebe's Dad,TV Show
Friends: Season 2: The One with the List,2019-08-06,2019,August,6,Tuesday,Friends, Season 2, The One with the List,TV Show
Friends: Season 2: The One Where Ross Finds Out,2019-08-06,2019,August,6,Tuesday,Friends, Season 2, The One Where Ross Finds Out,TV Show
Friends: Season 2: The One with the Baby on the Bus,2019-08-06,2019,August,6,Tuesday,Friends, Season 2, The One with the Baby on the Bus,TV Show
Friends: Season 2: The One with Five Steaks and an Eggplant,2019-08-03,2019,August,3,Saturday,Friends, Season 2, The One with Five Steaks and an Eggplant,TV Show
Friends: Season 2: The One with Phoebe's Husband,2019-08-02,2019,August,2,Friday,Friends, Season 2, The One with Phoebe's Husband,TV Show
Friends: Season 2: The One Where Heckles Dies,2019-08-02,2019,August,2,Friday,Friends, Season 2, The One Where Heckles Dies,TV Show
Friends: Season 2: The One with the Breast Milk,2019-08-02,2019,August,2,Friday,Friends, Season 2, The One with the Breast Milk,TV Show
Friends: Season 2: The One with Ross's New Girlfriend,2019-08-02,2019,August,2,Friday,Friends, Season 2, The One with Ross's New Girlfriend,TV Show
Friends: Season 1: The One Where Rachel Finds Out,2019-08-02,2019,August,2,Friday,Friends, Season 1, The One Where Rachel Finds Out,TV Show
Friends: Season 1: The One with the Birth,2019-08-02,2019,August,2,Friday,Friends, Season 1, The One with the Birth,TV Show
Friends: Season 1: The One with the Ick Factor,2019-07-31,2019,July,31,Wednesday,Friends, Season 1, The One with the Ick Factor,TV Show
Friends: Season 1: The One with the Fake Monica,2019-07-31,2019,July,31,Wednesday,Friends, Season 1, The One with the Fake Monica,TV Show
Friends: Season 1: The One with the Evil Orthodontist,2019-07-31,2019,July,31,Wednesday,Friends, Season 1, The One with the Evil Orthodontist,TV Show
Friends: Season 1: The One with All the Poker,2019-07-31,2019,July,31,Wednesday,Friends, Season 1, The One with All the Poker,TV Show
Friends: Season 1: The One with the Two Parts: Part 2,2019-07-30,2019,July,30,Tuesday,Friends, Season 1, The One with the Two Parts: Part 2,TV Show
Friends: Season 1: The One with the Two Parts: Part 1,2019-07-30,2019,July,30,Tuesday,Friends, Season 1, The One with the Two Parts: Part 1,TV Show
Friends: Season 1: The One with the Dozen Lasagnas,2019-07-30,2019,July,30,Tuesday,Friends, Season 1, The One with the Dozen Lasagnas,TV Show
Friends: Season 1: The One with the Stoned Guy,2019-07-29,2019,July,29,Monday,Friends, Season 1, The One with the Stoned Guy,TV Show
Friends: Season 1: The One with the Candy Hearts,2019-07-29,2019,July,29,Monday,Friends, Season 1, The One with the Candy Hearts,TV Show
Friends: Season 1: The One with the Boobies,2019-07-29,2019,July,29,Monday,Friends, Season 1, The One with the Boobies,TV Show
Friends: Season 1: The One with the Monkey,2019-07-29,2019,July,29,Monday,Friends, Season 1, The One with the Monkey,TV Show
Friends: Season 1: The One Where Underdog Gets Away,2019-07-29,2019,July,29,Monday,Friends, Season 1, The One Where Underdog Gets Away,TV Show
Friends: Season 1: The One Where Nana Dies Twice,2019-07-29,2019,July,29,Monday,Friends, Season 1, The One Where Nana Dies Twice,TV Show
Friends: Season 1: The One with the Blackout,2019-07-29,2019,July,29,Monday,Friends, Season 1, The One with the Blackout,TV Show
Friends: Season 1: The One with the Butt,2019-07-28,2019,July,28,Sunday,Friends, Season 1, The One with the Butt,TV Show
Friends: Season 1: The One with the East German Laundry Detergent,2019-07-27,2019,July,27,Saturday,Friends, Season 1, The One with the East German Laundry Detergent,TV Show
Friends: Season 1: The One with George Stephanopoulos,2019-07-27,2019,July,27,Saturday,Friends, Season 1, The One with George Stephanopoulos,TV Show
Friends: Season 1: The One with the Thumb,2019-07-27,2019,July,27,Saturday,Friends, Season 1, The One with the Thumb,TV Show
Friends: Season 1: The One with the Sonogram at the End,2019-07-27,2019,July,27,Saturday,Friends, Season 1, The One with the Sonogram at the End,TV Show
The Great Hack,2019-07-26,2019,July,26,Friday,The Great Hack,,,Movie
Friends: Season 1: The One Where Monica Gets a Roommate (Pilot),2019-07-26,2019,July,26,Friday,Friends, Season 1, The One Where Monica Gets a Roommate (Pilot),TV Show
Black Mirror: Season 5: Striking Vipers,2019-07-26,2019,July,26,Friday,Black Mirror, Season 5, Striking Vipers,TV Show
15 August,2019-07-25,2019,July,25,Thursday,15 August,,,Movie
Shoplifters,2019-07-23,2019,July,23,Tuesday,Shoplifters,,,Movie
Oprah Winfrey Presents: When They See Us Now,2019-07-20,2019,July,20,Saturday,Oprah Winfrey Presents, When They See Us Now,,TV Show
When They See Us: Limited Series: Part Four,2019-07-20,2019,July,20,Saturday,When They See Us, Limited Series, Part Four,TV Show
When They See Us: Limited Series: Part Three,2019-07-20,2019,July,20,Saturday,When They See Us, Limited Series, Part Three,TV Show
When They See Us: Limited Series: Part Two,2019-07-19,2019,July,19,Friday,When They See Us, Limited Series, Part Two,TV Show
When They See Us: Limited Series: Part One,2019-07-18,2019,July,18,Thursday,When They See Us, Limited Series, Part One,TV Show
Mad Men: Season 1: Marriage of Figaro,2019-07-08,2019,July,8,Monday,Mad Men, Season 1, Marriage of Figaro,TV Show
Family Business: Season 1: Business Plan,2019-07-08,2019,July,8,Monday,Family Business, Season 1, Business Plan,TV Show
Mad Men: Season 1: Ladies Room,2019-07-06,2019,July,6,Saturday,Mad Men, Season 1, Ladies Room,TV Show
Mad Men: Season 1: Smoke Gets in Your Eyes,2019-07-06,2019,July,6,Saturday,Mad Men, Season 1, Smoke Gets in Your Eyes,TV Show
Bob Lazar: Area 51 & Flying Saucers,2019-07-06,2019,July,6,Saturday,Bob Lazar, Area 51 & Flying Saucers,,TV Show
Black Mirror: Season 5: Smithereens,2019-07-05,2019,July,5,Friday,Black Mirror, Season 5, Smithereens,TV Show
Mother's Day,2019-07-05,2019,July,5,Friday,Mother's Day,,,Movie
Fargo: Season 3: Somebody to Love,2019-07-04,2019,July,4,Thursday,Fargo, Season 3, Somebody to Love,TV Show
Fargo: Season 3: Aporia,2019-07-04,2019,July,4,Thursday,Fargo, Season 3, Aporia,TV Show
Fargo: Season 3: Who Rules the Land of Denial?,2019-07-04,2019,July,4,Thursday,Fargo, Season 3, Who Rules the Land of Denial?,TV Show
Fargo: Season 3: The Law of Inevitability,2019-07-04,2019,July,4,Thursday,Fargo, Season 3, The Law of Inevitability,TV Show
Fargo: Season 3: The Lord of No Mercy,2019-07-04,2019,July,4,Thursday,Fargo, Season 3, The Lord of No Mercy,TV Show
Fargo: Season 3: The House of Special Purpose,2019-07-04,2019,July,4,Thursday,Fargo, Season 3, The House of Special Purpose,TV Show
Fargo: Season 3: The Narrow Escape Problem,2019-07-03,2019,July,3,Wednesday,Fargo, Season 3, The Narrow Escape Problem,TV Show
Fargo: Season 3: The Law of Non-Contradiction,2019-07-03,2019,July,3,Wednesday,Fargo, Season 3, The Law of Non-Contradiction,TV Show
Fargo: Season 3: The Principle of Restricted Choice,2019-07-03,2019,July,3,Wednesday,Fargo, Season 3, The Principle of Restricted Choice,TV Show
Fargo: Season 3: The Law of Vacant Places,2019-07-02,2019,July,2,Tuesday,Fargo, Season 3, The Law of Vacant Places,TV Show
Fargo: Season 2: Palindrome,2019-07-02,2019,July,2,Tuesday,Fargo, Season 2, Palindrome,TV Show
Fargo: Season 2: The Castle,2019-07-02,2019,July,2,Tuesday,Fargo, Season 2, The Castle,TV Show
Fargo: Season 2: Loplop,2019-07-02,2019,July,2,Tuesday,Fargo, Season 2, Loplop,TV Show
"Fargo: Season 2: Did You Do This? No, You Did It!",2019-06-29,2019,June,29,Saturday,Fargo, Season 2," Did You Do This? No, You Did It!",TV Show
Fargo: Season 2: Rhinoceros,2019-06-29,2019,June,29,Saturday,Fargo, Season 2, Rhinoceros,TV Show
Fargo: Season 2: The Gift of the Magi,2019-06-29,2019,June,29,Saturday,Fargo, Season 2, The Gift of the Magi,TV Show
Fargo: Season 2: Fear and Trembling,2019-06-29,2019,June,29,Saturday,Fargo, Season 2, Fear and Trembling,TV Show
Fargo: Season 2: The Myth of Sysiphus,2019-06-29,2019,June,29,Saturday,Fargo, Season 2, The Myth of Sysiphus,TV Show
Fargo: Season 2: Before the Law,2019-06-29,2019,June,29,Saturday,Fargo, Season 2, Before the Law,TV Show
Fargo: Season 2: Waiting for Dutch,2019-06-28,2019,June,28,Friday,Fargo, Season 2, Waiting for Dutch,TV Show
Fargo: Season 1: Morton's Fork,2019-06-28,2019,June,28,Friday,Fargo, Season 1, Morton's Fork,TV Show
"Fargo: Season 1: A Fox, a Rabbit and a Cabbage",2019-06-28,2019,June,28,Friday,Fargo, Season 1," A Fox, a Rabbit and a Cabbage",TV Show
Fargo: Season 1: The Heap,2019-06-27,2019,June,27,Thursday,Fargo, Season 1, The Heap,TV Show
Fargo: Season 1: Who Shaves the Barber?,2019-06-27,2019,June,27,Thursday,Fargo, Season 1, Who Shaves the Barber?,TV Show
Fargo: Season 1: Buridan's Ass,2019-06-26,2019,June,26,Wednesday,Fargo, Season 1, Buridan's Ass,TV Show
Fargo: Season 1: The Six Ungraspables,2019-06-26,2019,June,26,Wednesday,Fargo, Season 1, The Six Ungraspables,TV Show
Fargo: Season 1: Eating the Blame,2019-06-26,2019,June,26,Wednesday,Fargo, Season 1, Eating the Blame,TV Show
Fargo: Season 1: A Muddy Road,2019-06-26,2019,June,26,Wednesday,Fargo, Season 1, A Muddy Road,TV Show
Fargo: Season 1: The Rooster Prince,2019-06-25,2019,June,25,Tuesday,Fargo, Season 1, The Rooster Prince,TV Show
Fargo: Season 1: The Crocodile's Dilemma,2019-06-25,2019,June,25,Tuesday,Fargo, Season 1, The Crocodile's Dilemma,TV Show
3 Seconds Divorce,2019-06-25,2019,June,25,Tuesday,3 Seconds Divorce,,,Movie
Leila: Season 1: Episode 1,2019-06-23,2019,June,23,Sunday,Leila, Season 1, Episode 1,TV Show
Leila: Season 1: Episode 6,2019-06-22,2019,June,22,Saturday,Leila, Season 1, Episode 6,TV Show
The Mindy Project: Season 1: Pilot,2019-06-19,2019,June,19,Wednesday,The Mindy Project, Season 1, Pilot,TV Show
Master of None: Season 2: Buona Notte,2019-06-19,2019,June,19,Wednesday,Master of None, Season 2, Buona Notte,TV Show
Master of None: Season 2: Amarsi Un Po,2019-06-19,2019,June,19,Wednesday,Master of None, Season 2, Amarsi Un Po,TV Show
Master of None: Season 2: Thanksgiving,2019-06-18,2019,June,18,Tuesday,Master of None, Season 2, Thanksgiving,TV Show
Master of None: Season 2: Door #3,2019-06-18,2019,June,18,Tuesday,Master of None, Season 2, Door #3,TV Show
"Master of None: Season 2: New York, I Love You",2019-06-17,2019,June,17,Monday,Master of None, Season 2," New York, I Love You",TV Show
Master of None: Season 2: The Dinner Party,2019-06-17,2019,June,17,Monday,Master of None, Season 2, The Dinner Party,TV Show
Master of None: Season 2: First Date,2019-06-17,2019,June,17,Monday,Master of None, Season 2, First Date,TV Show
Master of None: Season 2: Religion,2019-06-17,2019,June,17,Monday,Master of None, Season 2, Religion,TV Show
Master of None: Season 2: Le Nozze,2019-06-17,2019,June,17,Monday,Master of None, Season 2, Le Nozze,TV Show
Master of None: Season 2: The Thief,2019-06-17,2019,June,17,Monday,Master of None, Season 2, The Thief,TV Show
Master of None: Season 1: Finale,2019-06-17,2019,June,17,Monday,Master of None, Season 1, Finale,TV Show
Master of None: Season 1: Mornings,2019-06-17,2019,June,17,Monday,Master of None, Season 1, Mornings,TV Show
Master of None: Season 1: Old People,2019-06-17,2019,June,17,Monday,Master of None, Season 1, Old People,TV Show
Master of None: Season 1: Ladies and Gentlemen,2019-06-17,2019,June,17,Monday,Master of None, Season 1, Ladies and Gentlemen,TV Show
Master of None: Season 1: Nashville,2019-06-17,2019,June,17,Monday,Master of None, Season 1, Nashville,TV Show
Master of None: Season 1: The Other Man,2019-06-17,2019,June,17,Monday,Master of None, Season 1, The Other Man,TV Show
Master of None: Season 1: Indians on TV,2019-06-17,2019,June,17,Monday,Master of None, Season 1, Indians on TV,TV Show
Leila: Season 1: Episode 5,2019-06-17,2019,June,17,Monday,Leila, Season 1, Episode 5,TV Show
Leila: Season 1: Episode 4,2019-06-16,2019,June,16,Sunday,Leila, Season 1, Episode 4,TV Show
Leila: Season 1: Episode 3,2019-06-16,2019,June,16,Sunday,Leila, Season 1, Episode 3,TV Show
Leila: Season 1: Episode 2,2019-06-16,2019,June,16,Sunday,Leila, Season 1, Episode 2,TV Show
Murder Mystery,2019-06-16,2019,June,16,Sunday,Murder Mystery,,,Movie
Bucket List,2019-06-16,2019,June,16,Sunday,Bucket List,,,Movie
Master of None: Season 1: Hot Ticket,2019-06-16,2019,June,16,Sunday,Master of None, Season 1, Hot Ticket,TV Show
Master of None: Season 1: Parents,2019-06-16,2019,June,16,Sunday,Master of None, Season 1, Parents,TV Show
Conan Without Borders: Season 1: Cuba,2019-06-16,2019,June,16,Sunday,Conan Without Borders, Season 1, Cuba,TV Show
Anthony Bourdain: Parts Unknown: Season 3: Mexico,2019-06-15,2019,June,15,Saturday,Anthony Bourdain, Parts Unknown, Season 3: Mexico,TV Show
Anthony Bourdain: Parts Unknown: Season 3: Lyon,2019-06-15,2019,June,15,Saturday,Anthony Bourdain, Parts Unknown, Season 3: Lyon,TV Show
Jane The Virgin: Season 5: Chapter Eighty-Nine,2019-06-15,2019,June,15,Saturday,Jane The Virgin, Season 5, Chapter Eighty-Nine,TV Show
Anthony Bourdain: Parts Unknown: Season 3: Las Vegas,2019-06-14,2019,June,14,Friday,Anthony Bourdain, Parts Unknown, Season 3: Las Vegas,TV Show
Gaga: Five Foot Two,2019-06-14,2019,June,14,Friday,Gaga, Five Foot Two,,TV Show
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,2019-06-14,2019,June,14,Friday,Rolling Thunder Revue, A Bob Dylan Story by Martin Scorsese,,TV Show
Tuca & Bertie: Season 1: The New Bird,2019-06-13,2019,June,13,Thursday,Tuca & Bertie, Season 1, The New Bird,TV Show
Tuca & Bertie: Season 1: Yeast Week,2019-06-13,2019,June,13,Thursday,Tuca & Bertie, Season 1, Yeast Week,TV Show
Anthony Bourdain: Parts Unknown: Season 3: Punjab,2019-06-12,2019,June,12,Wednesday,Anthony Bourdain, Parts Unknown, Season 3: Punjab,TV Show
Tales of the City: Limited Series: Coming Home,2019-06-12,2019,June,12,Wednesday,Tales of the City, Limited Series, Coming Home,TV Show
Always Be My Maybe,2019-06-10,2019,June,10,Monday,Always Be My Maybe,,,Movie
Brooklyn Nine-Nine: Season 6: The Suicide Squad,2019-06-09,2019,June,9,Sunday,Brooklyn Nine-Nine, Season 6, The Suicide Squad,TV Show
Brooklyn Nine-Nine: Season 6: Sicko,2019-06-08,2019,June,8,Saturday,Brooklyn Nine-Nine, Season 6, Sicko,TV Show
Brooklyn Nine-Nine: Season 6: Cinco de Mayo,2019-06-08,2019,June,8,Saturday,Brooklyn Nine-Nine, Season 6, Cinco de Mayo,TV Show
Brooklyn Nine-Nine: Season 6: Return of the King,2019-06-08,2019,June,8,Saturday,Brooklyn Nine-Nine, Season 6, Return of the King,TV Show
Brooklyn Nine-Nine: Season 6: Ticking Clocks,2019-06-08,2019,June,8,Saturday,Brooklyn Nine-Nine, Season 6, Ticking Clocks,TV Show
Chopsticks,2019-06-08,2019,June,8,Saturday,Chopsticks,,,Movie
Brooklyn Nine-Nine: Season 6: The Bimbo,2019-06-07,2019,June,7,Friday,Brooklyn Nine-Nine, Season 6, The Bimbo,TV Show
Brooklyn Nine-Nine: Season 6: Casecation,2019-06-07,2019,June,7,Friday,Brooklyn Nine-Nine, Season 6, Casecation,TV Show
Brooklyn Nine-Nine: Season 6: The Therapist,2019-06-07,2019,June,7,Friday,Brooklyn Nine-Nine, Season 6, The Therapist,TV Show
Brooklyn Nine-Nine: Season 6: Gintars,2019-06-07,2019,June,7,Friday,Brooklyn Nine-Nine, Season 6, Gintars,TV Show
Brooklyn Nine-Nine: Season 6: The Golden Child,2019-06-07,2019,June,7,Friday,Brooklyn Nine-Nine, Season 6, The Golden Child,TV Show
"Brooklyn Nine-Nine: Season 6: He Said, She Said",2019-06-07,2019,June,7,Friday,Brooklyn Nine-Nine, Season 6," He Said, She Said",TV Show
Brooklyn Nine-Nine: Season 6: The Honeypot,2019-06-07,2019,June,7,Friday,Brooklyn Nine-Nine, Season 6, The Honeypot,TV Show
Brooklyn Nine-Nine: Season 6: The Crime Scene,2019-06-07,2019,June,7,Friday,Brooklyn Nine-Nine, Season 6, The Crime Scene,TV Show
Sour Grapes,2019-06-04,2019,June,4,Tuesday,Sour Grapes,,,Movie
Brooklyn Nine-Nine: Season 6: A Tale of Two Bandits,2019-06-01,2019,June,1,Saturday,Brooklyn Nine-Nine, Season 6, A Tale of Two Bandits,TV Show
Brooklyn Nine-Nine: Season 6: Four Movements,2019-06-01,2019,June,1,Saturday,Brooklyn Nine-Nine, Season 6, Four Movements,TV Show
Brooklyn Nine-Nine: Season 6: The Tattler,2019-06-01,2019,June,1,Saturday,Brooklyn Nine-Nine, Season 6, The Tattler,TV Show
Brooklyn Nine-Nine: Season 2: Stakeout,2019-06-01,2019,June,1,Saturday,Brooklyn Nine-Nine, Season 2, Stakeout,TV Show
Lost in Translation,2019-06-01,2019,June,1,Saturday,Lost in Translation,,,Movie
Tuca & Bertie: Season 1: The Open House,2019-06-01,2019,June,1,Saturday,Tuca & Bertie, Season 1, The Open House,TV Show
Mard Ko Dard Nahi Hota,2019-05-31,2019,May,31,Friday,Mard Ko Dard Nahi Hota,,,Movie
BoJack Horseman: Season 5: The Stopped Show,2019-05-31,2019,May,31,Friday,BoJack Horseman, Season 5, The Stopped Show,TV Show
BoJack Horseman: Season 5: The Showstopper,2019-05-31,2019,May,31,Friday,BoJack Horseman, Season 5, The Showstopper,TV Show
BoJack Horseman: Season 5: Head in the Clouds,2019-05-31,2019,May,31,Friday,BoJack Horseman, Season 5, Head in the Clouds,TV Show
BoJack Horseman: Season 5: Ancient History,2019-05-31,2019,May,31,Friday,BoJack Horseman, Season 5, Ancient History,TV Show
BoJack Horseman: Season 5: Mr. Peanutbutter's Boos,2019-05-31,2019,May,31,Friday,BoJack Horseman, Season 5, Mr. Peanutbutter's Boos,TV Show
BoJack Horseman: Season 5: INT. SUB,2019-05-30,2019,May,30,Thursday,BoJack Horseman, Season 5, INT. SUB,TV Show
BoJack Horseman: Season 5: The Amelia Earhart Story,2019-05-27,2019,May,27,Monday,BoJack Horseman, Season 5, The Amelia Earhart Story,TV Show
BoJack Horseman: Season 5: BoJack the Feminist,2019-05-27,2019,May,27,Monday,BoJack Horseman, Season 5, BoJack the Feminist,TV Show
BoJack Horseman: Season 5: Planned Obsolescence,2019-05-27,2019,May,27,Monday,BoJack Horseman, Season 5, Planned Obsolescence,TV Show
BoJack Horseman: Season 5: The Dog Days Are Over,2019-05-27,2019,May,27,Monday,BoJack Horseman, Season 5, The Dog Days Are Over,TV Show
BoJack Horseman: Season 5: The Light Bulb Scene,2019-05-27,2019,May,27,Monday,BoJack Horseman, Season 5, The Light Bulb Scene,TV Show
BoJack Horseman: Season 4: What Time Is It Right Now,2019-05-27,2019,May,27,Monday,BoJack Horseman, Season 4, What Time Is It Right Now,TV Show
BoJack Horseman: Season 4: Time's Arrow,2019-05-26,2019,May,26,Sunday,BoJack Horseman, Season 4, Time's Arrow,TV Show
BoJack Horseman: Season 4: lovin that cali lifestyle!!,2019-05-26,2019,May,26,Sunday,BoJack Horseman, Season 4, lovin that cali lifestyle!!,TV Show
BoJack Horseman: Season 4: Ruthie,2019-05-26,2019,May,26,Sunday,BoJack Horseman, Season 4, Ruthie,TV Show
BoJack Horseman: Season 4: The Judge,2019-05-26,2019,May,26,Sunday,BoJack Horseman, Season 4, The Judge,TV Show
BoJack Horseman: Season 4: Underground,2019-05-24,2019,May,24,Friday,BoJack Horseman, Season 4, Underground,TV Show
BoJack Horseman: Season 4: Stupid Piece of Sh*t,2019-05-24,2019,May,24,Friday,BoJack Horseman, Season 4, Stupid Piece of Sh*t,TV Show
BoJack Horseman Christmas Special: Sabrina's Christmas Wish,2019-05-24,2019,May,24,Friday,BoJack Horseman Christmas Special, Sabrina's Christmas Wish,,TV Show
BoJack Horseman: Season 4: Thoughts and Prayers,2019-05-23,2019,May,23,Thursday,BoJack Horseman, Season 4, Thoughts and Prayers,TV Show
BoJack Horseman: Season 4: Commence Fracking,2019-05-23,2019,May,23,Thursday,BoJack Horseman, Season 4, Commence Fracking,TV Show
BoJack Horseman: Season 4: Hooray! Todd Episode!,2019-05-23,2019,May,23,Thursday,BoJack Horseman, Season 4, Hooray! Todd Episode!,TV Show
BoJack Horseman: Season 4: The Old Sugarman Place,2019-05-23,2019,May,23,Thursday,BoJack Horseman, Season 4, The Old Sugarman Place,TV Show
BoJack Horseman: Season 4: See Mr. Peanutbutter Run,2019-05-22,2019,May,22,Wednesday,BoJack Horseman, Season 4, See Mr. Peanutbutter Run,TV Show
BoJack Horseman: Season 3: That Went Well,2019-05-22,2019,May,22,Wednesday,BoJack Horseman, Season 3, That Went Well,TV Show
"BoJack Horseman: Season 3: That's Too Much, Man!",2019-05-22,2019,May,22,Wednesday,BoJack Horseman, Season 3," That's Too Much, Man!",TV Show
BoJack Horseman: Season 3: It's You,2019-05-21,2019,May,21,Tuesday,BoJack Horseman, Season 3, It's You,TV Show
